Log file open, 03/22/23 13:43:40
[2023.03.22-17.43.41:386][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.22-17.43.41:386][  0]LogInit: Computer: DESKTOP-J8O6J48
[2023.03.22-17.43.41:386][  0]LogInit: User: Yasmine
[2023.03.22-17.43.41:386][  0]LogInit: CPU Page size=4096, Cores=6
[2023.03.22-17.43.41:386][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.22-17.43.41:386][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.03.22-17.43.41:386][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.22-17.43.41:386][  0]LogMemory: Process Physical Memory: 292.67 MB used, 302.22 MB peak
[2023.03.22-17.43.41:386][  0]LogMemory: Process Virtual Memory: 279.18 MB used, 279.18 MB peak
[2023.03.22-17.43.41:386][  0]LogMemory: Physical Memory: 8116.75 MB used,  8169.37 MB free, 16286.12 MB total
[2023.03.22-17.43.41:386][  0]LogMemory: Virtual Memory: 12496.30 MB used,  11981.82 MB free, 24478.12 MB total
[2023.03.22-17.43.41:386][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.22-17.43.41:390][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.22-17.43.41:397][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.22-17.43.41:398][  0]LogInit: Using OS detected language (en-US).
[2023.03.22-17.43.41:398][  0]LogInit: Using OS detected locale (en-US).
[2023.03.22-17.43.41:400][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.22-17.43.41:563][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.22-17.43.41:576][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.22-17.43.41:576][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.03.22-17.43.41:577][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.22-17.43.41:590][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.22-17.43.41:590][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.22-17.43.41:694][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.22-17.43.41:694][  0]LogWindows: Attached monitors:
[2023.03.22-17.43.41:694][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.22-17.43.41:694][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1032), device: '\\.\DISPLAY2'
[2023.03.22-17.43.41:694][  0]LogWindows: Found 2 attached monitors.
[2023.03.22-17.43.41:694][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.22-17.43.41:694][  0]LogRHI: RHI Adapter Info:
[2023.03.22-17.43.41:694][  0]LogRHI:             Name: NVIDIA GeForce GTX 1660
[2023.03.22-17.43.41:694][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.03.22-17.43.41:694][  0]LogRHI:      Driver Date: 7-21-2022
[2023.03.22-17.43.41:695][  0]LogD3D12RHI:     GPU DeviceId: 0x2184 (for the marketing name, search the web for "GPU Device Id")
[2023.03.22-17.43.41:695][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.22-17.43.41:697][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.22-17.43.41:697][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.22-17.43.41:753][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.22-17.43.41:753][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.22-17.43.41:753][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.22-17.43.41:753][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.22-17.43.41:753][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.22-17.43.41:753][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.22-17.43.41:753][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.22-17.43.41:753][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.22-17.43.41:753][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.22-17.43.41:753][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.22-17.43.41:753][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.22-17.43.41:753][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.22-17.43.41:753][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.22-17.43.41:753][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.03.22-17.43.41:753][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.22-17.43.41:753][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.22-17.43.41:753][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.22-17.43.41:753][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.22-17.43.41:753][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.22-17.43.41:800][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.22-17.43.41:800][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.22-17.43.41:801][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.22-17.43.41:822][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.22-17.43.41:822][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.22-17.43.41:822][  0]LogRHI: Texture pool is 3291 MB (70% of 4701 MB)
[2023.03.22-17.43.41:822][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.22-17.43.41:822][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.22-17.43.41:842][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Final.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Intermediate/TurnkeyReport_0.log" -log="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Intermediate/TurnkeyLog_0.log" -project="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Final.uproject"  -platform=all'
[2023.03.22-17.43.41:842][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Final.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Intermediate/TurnkeyReport_0.log" -log="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Intermediate/TurnkeyLog_0.log" -project="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Final.uproject"  -platform=all" ]
[2023.03.22-17.43.41:866][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.22-17.43.41:866][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.22-17.43.41:866][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.22-17.43.41:866][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.22-17.43.41:866][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.22-17.43.41:866][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.22-17.43.41:866][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.22-17.43.41:866][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.22-17.43.41:867][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.22-17.43.41:867][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.22-17.43.41:867][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.22-17.43.41:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.22-17.43.41:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.22-17.43.41:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.22-17.43.41:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.22-17.43.41:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.22-17.43.41:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.22-17.43.41:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.22-17.43.41:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.22-17.43.41:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.22-17.43.41:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.22-17.43.41:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.22-17.43.41:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.22-17.43.41:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.22-17.43.41:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.22-17.43.41:896][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.22-17.43.41:896][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.22-17.43.41:896][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.22-17.43.41:896][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.22-17.43.41:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.22-17.43.41:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.22-17.43.41:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.22-17.43.41:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.22-17.43.41:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.22-17.43.41:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.22-17.43.41:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.22-17.43.41:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.22-17.43.41:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.22-17.43.41:905][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.22-17.43.41:906][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.22-17.43.41:908][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.22-17.43.41:908][  0]LogTargetPlatformManager:   ADPCM
[2023.03.22-17.43.41:908][  0]LogTargetPlatformManager:   PCM
[2023.03.22-17.43.41:910][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.22-17.43.41:910][  0]LogTargetPlatformManager:   BINKA
[2023.03.22-17.43.41:914][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.22-17.43.41:914][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.22-17.43.41:914][  0]LogTargetPlatformManager:   OGG
[2023.03.22-17.43.41:916][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.22-17.43.41:916][  0]LogTargetPlatformManager:   OPUS
[2023.03.22-17.43.41:947][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.22-17.43.41:953][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.22-17.43.41:953][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.22-17.43.41:953][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.22-17.43.41:953][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.22-17.43.41:953][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.22-17.43.41:953][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.22-17.43.41:953][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.22-17.43.41:953][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.22-17.43.41:953][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.22-17.43.41:953][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.22-17.43.41:953][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.22-17.43.41:953][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.22-17.43.41:953][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.22-17.43.41:953][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.22-17.43.41:953][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.22-17.43.41:953][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.22-17.43.41:958][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.22-17.43.41:958][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.22-17.43.41:958][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.22-17.43.41:958][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.22-17.43.41:958][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.22-17.43.41:958][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.22-17.43.41:958][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.22-17.43.41:958][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.22-17.43.41:962][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.22-17.43.41:962][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.22-17.43.41:962][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.22-17.43.41:962][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.22-17.43.41:983][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.22-17.43.41:983][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.22-17.43.41:983][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.22-17.43.41:991][  0]LogDerivedDataCache: Speed tests for C:/Users/batni/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.22-17.43.41:991][  0]LogDerivedDataCache: Display: Performance to C:/Users/batni/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=316.34MBs, RandomWriteSpeed=199.20MBs. Assigned SpeedClass 'Local'
[2023.03.22-17.43.41:992][  0]LogDerivedDataCache: Using Local data cache path C:/Users/batni/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.22-17.43.41:992][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.22-17.43.41:992][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.22-17.43.41:992][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.22-17.43.41:992][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.22-17.43.41:992][  0]LogShaderCompilers: Guid format shader working directory is -56 characters bigger than the processId version (../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Intermediate/Shaders/WorkingDirectory/19496/).
[2023.03.22-17.43.41:993][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/batni/AppData/Local/Temp/UnrealShaderWorkingDir/5568A1674D4922159CEB1FAA23409C6A/'.
[2023.03.22-17.43.41:993][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.22-17.43.41:993][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.22-17.43.42:524][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.22-17.43.42:786][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.22-17.43.42:787][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.22-17.43.42:950][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.22-17.43.42:950][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.22-17.43.42:950][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.22-17.43.42:950][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.22-17.43.42:950][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.22-17.43.42:950][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.22-17.43.42:950][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.22-17.43.42:950][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.22-17.43.42:950][  0]LogInit: FStereoShaderAspects: ---
[2023.03.22-17.43.42:950][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.22-17.43.42:950][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.22-17.43.42:950][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.22-17.43.42:950][  0]LogInit: FStereoShaderAspects: ---
[2023.03.22-17.43.42:950][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.22-17.43.42:950][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.22-17.43.42:950][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.22-17.43.42:950][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.22-17.43.43:030][  0]LogSlate: Using FreeType 2.10.0
[2023.03.22-17.43.43:031][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.22-17.43.43:062][  0]LogAssetRegistry: FAssetRegistry took 0.0111 seconds to start up
[2023.03.22-17.43.43:069][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.22-17.43.43:292][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.22-17.43.43:691][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8622A00][00000469BCF34800 52] GlobalDefaults, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8623E00][00000469BCF45000 52] Windows, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8623A00][00000469B633A000 52] WindowsEditor, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8621400][00000469C89E0000 52] WindowsServer, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8622200][00000469C89E5000 52] WindowsClient, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8623C00][00000469C89E7800 52] IOS, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8622E00][00000469C89EA000 52] iPadAir2, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8624A00][00000469BCAE0000 52] IPadPro, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8624C00][00000469C89EC800 52] iPadAir3, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8621600][00000469C89B0000 52] iPadAir4, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8624800][00000469C89B5000 52] iPadAir5, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8623600][00000469C89B7800 52] iPadMini4, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8622400][00000469C89BA000 52] iPadMini5, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8624000][00000469C89BC800 52] iPadMini6, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8626800][00000469C8A12800 52] iPhone6S, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8626A00][00000469C8A10000 52] iPhone7, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8626C00][00000469C8A15000 52] iPodTouch7, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8625C00][00000469C8A1A000 52] iPhone6SPlus, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8624E00][00000469C8A1C800 52] iPhone7Plus, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8626200][00000469C89E2800 52] iPhoneSE, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8623400][00000469C8A17800 52] iPhone8, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8625000][00000469C8A20000 52] iPhone8Plus, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8624400][00000469C8A25000 52] iPhoneX, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8621800][00000469C8A27800 52] iPhoneXS, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8625A00][00000469C8A2A000 52] iPhoneXSMax, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8623200][00000469C8A2C800 52] iPhoneXR, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8621200][00000469C89B2800 52] iPhone11, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8622600][00000469C89F0000 52] iPhone11Pro, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8623800][00000469C89F5000 52] iPhone11ProMax, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8625600][00000469C89F7800 52] iPhoneSE2, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8624600][00000469C89FA000 52] iPhone12Mini, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8623000][00000469C89FC800 52] iPhone12, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8625400][00000469C8A22800 52] iPhone12Pro, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8626000][00000469C8A30000 52] iPhone12ProMax, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8626600][00000469C8A35000 52] iPhone13Mini, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8627000][00000469C8A37800 52] iPhone13, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8627200][00000469C8A3A000 52] iPhone13Pro, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8627400][00000469C8A3C800 52] iPhone13ProMax, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8627800][00000469C89F2800 52] iPhoneSE3, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8627A00][00000469C8A40000 52] iPhone14, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8624200][00000469C8A45000 52] iPhone14Plus, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8625200][00000469C8A47800 52] iPhone14Pro, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8627E00][00000469C8A4A000 52] iPhone14ProMax, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8628000][00000469C8A4C800 52] iPadPro105, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8628200][00000469C8A32800 52] iPadPro129, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8628400][00000469C8A50000 52] iPadPro97, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8628800][00000469C8A55000 52] iPadPro2_129, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8628A00][00000469C8A57800 52] iPad5, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8627600][00000469C8A5A000 52] iPad6, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8626E00][00000469C8A5C800 52] iPad7, 
