Log file open, 03/02/23 13:15:53
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E4800][00000B56556ED800 52] GlobalDefaults, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E5C00][00000B5656BF0000 52] Windows, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E5E00][00000B5656BF2800 52] WindowsEditor, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E3800][00000B564CDD0000 52] WindowsServer, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E5800][00000B5658B1C800 52] WindowsClient, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E4600][00000B56557C2800 52] IOS, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E4200][00000B5656BF5000 52] iPadAir2, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E6800][00000B565F060000 52] IPadPro, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E6A00][00000B565F062800 52] iPadAir3, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E5600][00000B565F067800 52] iPadAir4, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E4000][00000B565F06A000 52] iPadAir5, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E3600][00000B565F06C800 52] iPadMini4, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E6400][00000B56557C7800 52] iPadMini5, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E4E00][00000B565F065000 52] iPadMini6, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E8400][00000B565E7E5000 52] iPhone6S, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E8600][00000B565E7E2800 52] iPhone7, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E8800][00000B565E7E0000 52] iPodTouch7, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E7E00][00000B565E7EA000 52] iPhone6SPlus, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E8C00][00000B565E7EC800 52] iPhone7Plus, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E7600][00000B565967C800 52] iPhoneSE, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E7000][00000B565F080000 52] iPhone8, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E6600][00000B565F085000 52] iPhone8Plus, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E7800][00000B565F087800 52] iPhoneX, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E5400][00000B565F08A000 52] iPhoneXS, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E3400][00000B565F08C800 52] iPhoneXSMax, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E8000][00000B565E7E7800 52] iPhoneXR, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E5200][00000B565F020000 52] iPhone11, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E6E00][00000B565F025000 52] iPhone11Pro, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E7C00][00000B565F027800 52] iPhone11ProMax, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E3200][00000B565F02A000 52] iPhoneSE2, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E8200][00000B565F02C800 52] iPhone12Mini, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E3A00][00000B565F082800 52] iPhone12, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E4C00][00000B565F0E0000 52] iPhone12Pro, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E7400][00000B565F0E5000 52] iPhone12ProMax, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E6C00][00000B565F0E7800 52] iPhone13Mini, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E8A00][00000B565F0EA000 52] iPhone13, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E9000][00000B565F0EC800 52] iPhone13Pro, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E9400][00000B565F022800 52] iPhone13ProMax, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E9600][00000B565F0F0000 52] iPhoneSE3, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E9800][00000B565F0F5000 52] iPhone14, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E9C00][00000B565F0F7800 52] iPhone14Plus, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E9200][00000B565F0FA000 52] iPhone14Pro, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E6200][00000B565F0FC800 52] iPhone14ProMax, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E3C00][00000B565F0E2800 52] iPadPro105, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3EA000][00000B565F0A0000 52] iPadPro129, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3EA400][00000B565F0A5000 52] iPadPro97, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3EA600][00000B565F0A7800 52] iPadPro2_129, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3EA800][00000B565F0AA000 52] iPad5, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3EAC00][00000B565F0AC800 52] iPad6, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3EA200][00000B565F0F2800 52] iPad7, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E9E00][00000B565F0B0000 52] iPad8, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E5A00][00000B565F0B5000 52] iPad9, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3EB000][00000B565F0B7800 52] iPad10, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3EB400][00000B565F0BA000 52] iPadPro11, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3EB600][00000B565F0BC800 52] iPadPro2_11, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3EB800][00000B565F0A2800 52] iPadPro3_11, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3EBC00][00000B565F0C0000 52] iPadPro4_11, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3EB200][00000B565F0C5000 52] iPadPro3_129, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3EAE00][00000B565F0C7800 52] iPadPro4_129, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E5000][00000B565F0CA000 52] iPadPro5_129, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3EC000][00000B565F0CC800 52] iPadPro6_129, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3EC400][00000B565F0B2800 52] AppleTV, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3EC600][00000B565F110000 52] AppleTV4K, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3EC800][00000B565F115000 52] AppleTV2_4K, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3ECC00][00000B565F117800 52] TVOS, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3EDC00][00000B565F11C800 52] Mac, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3EDE00][00000B565F11A000 52] MacEditor, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3EBE00][00000B565F0C2800 52] MacClient, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3ED800][00000B565F120000 52] MacServer, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3EE200][00000B565F127800 52] Linux, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3EE400][00000B565F125000 52] LinuxEditor, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3ECE00][00000B565F12A000 52] LinuxArm64Editor, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3EBA00][00000B565F12C800 52] LinuxArm64, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3EDA00][00000B565F112800 52] LinuxClient, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E7200][00000B565F130000 52] LinuxArm64Client, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3E9A00][00000B565F135000 52] LinuxServer, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3EE600][00000B565F137800 52] LinuxArm64Server, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3EEC00][00000B565F13A000 52] Android, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3EAA00][00000B565F13C800 52] Android_Preview_OpenGL, 
[2023.03.02-18.16.09:122][  0]LogDeviceProfileManager: 	[00000B565E3EEA00][00000B565F122800 52] Android_Preview_Vulkan, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565E3EE800][00000B565F140000 52] Android_Low, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565E3ED200][00000B565F145000 52] Android_Mid, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565E3EC200][00000B565F147800 52] Android_High, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565E3ECA00][00000B565F14A000 52] Android_Default, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565E3EF000][00000B565F14C800 52] Android_Adreno4xx, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565E3EF400][00000B565F132800 52] Android_Adreno5xx_Low, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565E3EF600][00000B565F150000 52] Android_Adreno5xx, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565E3EF800][00000B565F155000 52] Android_Adreno6xx, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565E3EFC00][00000B565F157800 52] Android_Adreno6xx_Vulkan, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565E3EF200][00000B565F15A000 52] Android_Adreno7xx, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565E3ED400][00000B565F15C800 52] Android_Adreno7xx_Vulkan, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565E3EE000][00000B565F142800 52] Android_Mali_T6xx, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B5657E8EA00][00000B565F070000 52] Android_Mali_T7xx, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565F190000][00000B565F075000 52] Android_Mali_T8xx, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565F191200][00000B565F077800 52] Android_Mali_G71, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565F191600][00000B565F07A000 52] Android_Mali_G72, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565F191800][00000B565F07C800 52] Android_Mali_G72_Vulkan, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565F191C00][00000B565F152800 52] Android_Mali_G76, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565F190600][00000B565F170000 52] Android_Mali_G76_Vulkan, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565F190800][00000B565F175000 52] Android_Mali_G77, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565F190200][00000B565F177800 52] Android_Mali_G77_Vulkan, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565F192000][00000B565F17A000 52] Android_Mali_G78, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565F192400][00000B565F17C800 52] Android_Mali_G78_Vulkan, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565F192600][00000B565F072800 52] Android_Mali_G710, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565F192800][00000B565F180000 52] Android_Mali_G710_Vulkan, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565F192C00][00000B565F185000 52] Android_Xclipse_920, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565F192200][00000B565F187800 52] Android_Xclipse_920_Vulkan, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565F191E00][00000B565F18A000 52] Android_Vulkan_SM5, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565F190400][00000B565F18C800 52] Android_PowerVR_G6xxx, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565F193000][00000B565F172800 52] Android_PowerVR_GT7xxx, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565F193400][00000B565F1A0000 52] Android_PowerVR_GE8xxx, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565F193800][00000B565F1A5000 52] Android_PowerVR_GM9xxx, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565F193C00][00000B565F1A7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565F193200][00000B565F1AA000 52] Android_TegraK1, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565F190A00][00000B565F1AC800 52] Android_Unknown_Vulkan, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565F194000][00000B565F182800 52] Oculus_Quest, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565F194400][00000B565F1B0000 52] Oculus_Quest2, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: 	[00000B565F194600][00000B565F1B5000 52] HoloLens, 
[2023.03.02-18.16.09:123][  0]LogDeviceProfileManager: Active device profile: [00000B565E3E5E00][00000B5656BF2800 52] WindowsEditor
[2023.03.02-18.16.09:123][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.02-18.16.09:123][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.02-18.16.09:132][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.02-18.16.09:132][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.02-18.16.09:139][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.02-18.16.09:206][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
