Log file open, 03/06/23 18:09:42
[2023.03.06-23.09.44:102][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.06-23.09.44:102][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.06-23.09.44:102][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.06-23.09.44:102][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.06-23.09.44:102][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.06-23.09.44:102][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.06-23.09.44:102][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.06-23.09.44:103][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.06-23.09.44:103][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.06-23.09.44:103][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.06-23.09.44:104][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.06-23.09.44:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.06-23.09.44:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.06-23.09.44:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.06-23.09.44:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.06-23.09.44:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.06-23.09.44:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.06-23.09.44:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.06-23.09.44:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.06-23.09.44:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.06-23.09.44:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.06-23.09.44:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.06-23.09.44:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.06-23.09.44:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.06-23.09.44:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.06-23.09.44:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.06-23.09.44:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.06-23.09.44:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.06-23.09.44:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.06-23.09.44:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.06-23.09.44:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.06-23.09.44:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.06-23.09.44:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.06-23.09.44:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.06-23.09.44:142][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.06-23.09.44:142][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.06-23.09.44:142][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.06-23.09.44:142][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.06-23.09.44:142][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.06-23.09.44:142][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.06-23.09.44:144][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.06-23.09.44:144][  0]LogTargetPlatformManager:   ADPCM
[2023.03.06-23.09.44:144][  0]LogTargetPlatformManager:   PCM
[2023.03.06-23.09.44:146][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.06-23.09.44:146][  0]LogTargetPlatformManager:   BINKA
[2023.03.06-23.09.44:150][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.06-23.09.44:150][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.06-23.09.44:150][  0]LogTargetPlatformManager:   OGG
[2023.03.06-23.09.44:153][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.06-23.09.44:153][  0]LogTargetPlatformManager:   OPUS
[2023.03.06-23.09.44:185][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.06-23.09.44:190][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.06-23.09.44:190][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.06-23.09.44:190][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.06-23.09.44:190][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.06-23.09.44:190][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.06-23.09.44:190][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.06-23.09.44:190][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.06-23.09.44:190][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.06-23.09.44:190][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.06-23.09.44:190][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.06-23.09.44:190][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.06-23.09.44:190][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.06-23.09.44:190][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.06-23.09.44:190][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.06-23.09.44:190][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.06-23.09.44:190][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.06-23.09.44:195][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.06-23.09.44:195][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.06-23.09.44:195][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.06-23.09.44:195][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.06-23.09.44:195][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.06-23.09.44:195][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.06-23.09.44:195][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.06-23.09.44:195][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.06-23.09.44:197][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.06-23.09.44:197][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.06-23.09.44:197][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.06-23.09.44:197][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.06-23.09.44:217][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.06-23.09.44:217][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.06-23.09.44:217][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.06-23.09.44:232][  0]LogDerivedDataCache: Speed tests for C:/Users/batni/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.06-23.09.44:232][  0]LogDerivedDataCache: Display: Performance to C:/Users/batni/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=211.62MBs, RandomWriteSpeed=96.43MBs. Assigned SpeedClass 'Local'
[2023.03.06-23.09.44:233][  0]LogDerivedDataCache: Using Local data cache path C:/Users/batni/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.06-23.09.44:233][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.06-23.09.44:233][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.06-23.09.44:233][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.06-23.09.44:233][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.06-23.09.44:233][  0]LogShaderCompilers: Guid format shader working directory is -58 characters bigger than the processId version (../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Intermediate/Shaders/WorkingDirectory/27308/).
[2023.03.06-23.09.44:233][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/batni/AppData/Local/Temp/UnrealShaderWorkingDir/AF20401C4FB53D27EEC441B27571738F/'.
[2023.03.06-23.09.44:233][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.06-23.09.44:233][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.06-23.09.44:828][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.06-23.09.45:095][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.06-23.09.45:095][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.06-23.09.45:262][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.06-23.09.45:262][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.06-23.09.45:262][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.06-23.09.45:262][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.06-23.09.45:262][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.06-23.09.45:262][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.06-23.09.45:262][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.06-23.09.45:262][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.06-23.09.45:262][  0]LogInit: FStereoShaderAspects: ---
[2023.03.06-23.09.45:262][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.06-23.09.45:262][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.06-23.09.45:262][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.06-23.09.45:262][  0]LogInit: FStereoShaderAspects: ---
[2023.03.06-23.09.45:262][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.06-23.09.45:262][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.06-23.09.45:262][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.06-23.09.45:262][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.06-23.09.45:341][  0]LogSlate: Using FreeType 2.10.0
[2023.03.06-23.09.45:342][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.06-23.09.45:373][  0]LogAssetRegistry: FAssetRegistry took 0.0118 seconds to start up
[2023.03.06-23.09.45:378][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.06-23.09.45:543][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.06-23.09.45:897][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF3400][00000536F2C69000 52] GlobalDefaults, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF4A00][00000536F2F70000 52] Windows, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF4C00][00000536E93F7800 52] WindowsEditor, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF4600][00000536F1BF2800 52] WindowsServer, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF4800][00000536FCF70000 52] WindowsClient, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF2000][00000536FCF75000 52] IOS, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF3000][00000536FCF77800 52] iPadAir2, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF5400][00000536FCF7C800 52] IPadPro, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF5600][00000536FCF7A000 52] iPadAir3, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF3A00][00000536F56CC800 52] iPadAir4, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF5800][00000536FCFF0000 52] iPadAir5, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF3C00][00000536FCFF5000 52] iPadMini4, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF2E00][00000536FCFF7800 52] iPadMini5, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF5A00][00000536FCFFA000 52] iPadMini6, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF7200][00000536FD930000 52] iPhone6S, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF7400][00000536FD932800 52] iPhone7, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF7600][00000536FD935000 52] iPodTouch7, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF4200][00000536FD93A000 52] iPhone6SPlus, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF2600][00000536FD93C800 52] iPhone7Plus, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF2800][00000536FCF72800 52] iPhoneSE, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF2C00][00000536FCFFC800 52] iPhone8, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF5000][00000536FD937800 52] iPhone8Plus, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF3E00][00000536FCFA0000 52] iPhoneX, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF6000][00000536FCFA5000 52] iPhoneXS, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF5E00][00000536FCFA7800 52] iPhoneXSMax, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF4400][00000536FCFAA000 52] iPhoneXR, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF7E00][00000536FCFAC800 52] iPhone11, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF5C00][00000536FCFF2800 52] iPhone11Pro, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF6600][00000536FCF80000 52] iPhone11ProMax, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF4E00][00000536FCF85000 52] iPhoneSE2, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF5200][00000536FCF87800 52] iPhone12Mini, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF6E00][00000536FCF8A000 52] iPhone12, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF6200][00000536FCF8C800 52] iPhone12Pro, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF7000][00000536FCFA2800 52] iPhone12ProMax, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF6400][00000536FD920000 52] iPhone13Mini, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF2400][00000536FD925000 52] iPhone13, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF7800][00000536FD927800 52] iPhone13Pro, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF8000][00000536FD92A000 52] iPhone13ProMax, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF6800][00000536FD92C800 52] iPhoneSE3, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF8400][00000536FCF82800 52] iPhone14, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF8600][00000536FD940000 52] iPhone14Plus, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF8A00][00000536FD945000 52] iPhone14Pro, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF8E00][00000536FD947800 52] iPhone14ProMax, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF4000][00000536FD94A000 52] iPadPro105, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF2200][00000536FD94C800 52] iPadPro129, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF9000][00000536FD922800 52] iPadPro97, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF7A00][00000536FD950000 52] iPadPro2_129, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF9400][00000536FD955000 52] iPad5, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF9600][00000536FD957800 52] iPad6, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF9A00][00000536FD95A000 52] iPad7, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF9E00][00000536FD95C800 52] iPad8, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF6A00][00000536FD942800 52] iPad9, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF7C00][00000536FD960000 52] iPad10, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFA000][00000536FD965000 52] iPadPro11, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF3800][00000536FD967800 52] iPadPro2_11, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFA400][00000536FD96A000 52] iPadPro3_11, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFA600][00000536FD96C800 52] iPadPro4_11, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFAA00][00000536FD952800 52] iPadPro3_129, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFAE00][00000536FCFD0000 52] iPadPro4_129, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF8800][00000536FCFD5000 52] iPadPro5_129, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF8200][00000536FCFD7800 52] iPadPro6_129, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFB000][00000536FCFDA000 52] AppleTV, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF6C00][00000536FCFDC800 52] AppleTV4K, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFB400][00000536FD962800 52] AppleTV2_4K, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFB600][00000536FD990000 52] TVOS, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFCA00][00000536FD997800 52] Mac, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFCC00][00000536FD995000 52] MacEditor, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFC600][00000536FD99A000 52] MacClient, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFBA00][00000536FD99C800 52] MacServer, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFD000][00000536FD9D0000 52] Linux, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFD200][00000536FD9D2800 52] LinuxEditor, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFBC00][00000536FD9D7800 52] LinuxArm64Editor, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFD600][00000536FD9DA000 52] LinuxArm64, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFC200][00000536FD9DC800 52] LinuxClient, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFD800][00000536FCFD2800 52] LinuxArm64Client, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFB800][00000536FD9D5000 52] LinuxServer, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFC400][00000536FD9A0000 52] LinuxArm64Server, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF9800][00000536FD9A5000 52] Android, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFC000][00000536FD9A7800 52] Android_Preview_OpenGL, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFBE00][00000536FD9AA000 52] Android_Preview_Vulkan, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFC800][00000536FD9AC800 52] Android_Low, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF9C00][00000536FD992800 52] Android_Mid, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFB200][00000536FD9B0000 52] Android_High, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFDC00][00000536FD9B5000 52] Android_Default, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFAC00][00000536FD9B7800 52] Android_Adreno4xx, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFE000][00000536FD9BA000 52] Android_Adreno5xx_Low, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFCE00][00000536FD9BC800 52] Android_Adreno5xx, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFE400][00000536FD9A2800 52] Android_Adreno6xx, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFE600][00000536FD9C0000 52] Android_Adreno6xx_Vulkan, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFEA00][00000536FD9C5000 52] Android_Adreno7xx, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFEE00][00000536FD9C7800 52] Android_Adreno7xx_Vulkan, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFA200][00000536FD9CA000 52] Android_Mali_T6xx, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFDE00][00000536FD9CC800 52] Android_Mali_T7xx, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFF000][00000536FD9B2800 52] Android_Mali_T8xx, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF9200][00000536FCFB0000 52] Android_Mali_G71, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFF400][00000536FCFB5000 52] Android_Mali_G72, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFF600][00000536FCFB7800 52] Android_Mali_G72_Vulkan, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFFA00][00000536FCFBA000 52] Android_Mali_G76, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFFE00][00000536FCFBC800 52] Android_Mali_G76_Vulkan, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCF8C00][00000536FD9C2800 52] Android_Mali_G77, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FCCFD400][00000536FD9E0000 52] Android_Mali_G77_Vulkan, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FAA7F600][00000536FD9E5000 52] Android_Mali_G78, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536F3EFFC00][00000536FD9E7800 52] Android_Mali_G78_Vulkan, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FDA20000][00000536FD9EA000 52] Android_Mali_G710, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FDA21200][00000536FD9EC800 52] Android_Mali_G710_Vulkan, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FDA21400][00000536FCFB2800 52] Android_Xclipse_920, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FDA21600][00000536FD9F0000 52] Android_Xclipse_920_Vulkan, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FDA21A00][00000536FD9F5000 52] Android_Vulkan_SM5, 
[2023.03.06-23.09.45:897][  0]LogDeviceProfileManager: 	[00000536FDA21E00][00000536FD9F7800 52] Android_PowerVR_G6xxx, 
