Log file open, 03/06/23 18:36:02
[2023.03.06-23.36.03:894][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/batni/AppData/Local/Temp/UnrealShaderWorkingDir/00946FAC4FB4B24B40CEE2A4E335110D/'.
[2023.03.06-23.36.03:894][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.06-23.36.03:894][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.06-23.36.04:418][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.06-23.36.04:678][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.06-23.36.04:678][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.06-23.36.04:844][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.06-23.36.04:844][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.06-23.36.04:844][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.06-23.36.04:844][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.06-23.36.04:844][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.06-23.36.04:844][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.06-23.36.04:844][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.06-23.36.04:844][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.06-23.36.04:844][  0]LogInit: FStereoShaderAspects: ---
[2023.03.06-23.36.04:844][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.06-23.36.04:844][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.06-23.36.04:844][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.06-23.36.04:844][  0]LogInit: FStereoShaderAspects: ---
[2023.03.06-23.36.04:844][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.06-23.36.04:844][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.06-23.36.04:844][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.06-23.36.04:844][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.06-23.36.04:920][  0]LogSlate: Using FreeType 2.10.0
[2023.03.06-23.36.04:921][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.06-23.36.04:954][  0]LogAssetRegistry: FAssetRegistry took 0.0122 seconds to start up
[2023.03.06-23.36.04:959][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.06-23.36.05:111][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.06-23.36.05:448][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A3000][000004FD54479000 52] GlobalDefaults, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A4400][000004FD54770000 52] Windows, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A4600][000004FD4AB57800 52] WindowsEditor, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A3800][000004FD53542800 52] WindowsServer, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A3A00][000004FD5E920000 52] WindowsClient, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A2000][000004FD5E925000 52] IOS, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A3E00][000004FD5E927800 52] iPadAir2, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A5000][000004FD5E92C800 52] IPadPro, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A5200][000004FD5E92A000 52] iPadAir3, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A2800][000004FD56EBC800 52] iPadAir4, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A5600][000004FD5E7D0000 52] iPadAir5, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A3C00][000004FD5E7D5000 52] iPadMini4, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A5800][000004FD5E7D7800 52] iPadMini5, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A3400][000004FD5E7DA000 52] iPadMini6, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A4000][000004FD5E980000 52] iPhone6S, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A6E00][000004FD5E982800 52] iPhone7, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A6C00][000004FD5E985000 52] iPodTouch7, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A2E00][000004FD5E98A000 52] iPhone6SPlus, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A6A00][000004FD5E98C800 52] iPhone7Plus, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A5C00][000004FD5E922800 52] iPhoneSE, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A5A00][000004FD5E7DC800 52] iPhone8, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A6600][000004FD5E987800 52] iPhone8Plus, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A5E00][000004FD5E7E0000 52] iPhoneX, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A4A00][000004FD5E7E5000 52] iPhoneXS, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A4E00][000004FD5E7E7800 52] iPhoneXSMax, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A2600][000004FD5E7EA000 52] iPhoneXR, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A5400][000004FD5E7EC800 52] iPhone11, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A2400][000004FD5E7D2800 52] iPhone11Pro, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A3600][000004FD5E960000 52] iPhone11ProMax, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A6200][000004FD5E965000 52] iPhoneSE2, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A4200][000004FD5E967800 52] iPhone12Mini, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A7000][000004FD5E96A000 52] iPhone12, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A2A00][000004FD5E96C800 52] iPhone12Pro, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A7400][000004FD5E7E2800 52] iPhone12ProMax, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A7600][000004FD5E7F0000 52] iPhone13Mini, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A7A00][000004FD5E7F5000 52] iPhone13, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A7E00][000004FD5E7F7800 52] iPhone13Pro, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A2C00][000004FD5E7FA000 52] iPhone13ProMax, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A6400][000004FD5E7FC800 52] iPhoneSE3, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A8000][000004FD5E962800 52] iPhone14, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A6800][000004FD5E990000 52] iPhone14Plus, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A8400][000004FD5E995000 52] iPhone14Pro, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A8600][000004FD5E997800 52] iPhone14ProMax, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A8A00][000004FD5E99A000 52] iPadPro105, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A8E00][000004FD5E99C800 52] iPadPro129, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A4800][000004FD5E7F2800 52] iPadPro97, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A4C00][000004FD5E9A0000 52] iPadPro2_129, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A9000][000004FD5E9A5000 52] iPad5, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A6000][000004FD5E9A7800 52] iPad6, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A9400][000004FD5E9AA000 52] iPad7, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A9600][000004FD5E9AC800 52] iPad8, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A9A00][000004FD5E992800 52] iPad9, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A9E00][000004FD5E950000 52] iPad10, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A7800][000004FD5E955000 52] iPadPro11, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A7200][000004FD5E957800 52] iPadPro2_11, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AA000][000004FD5E95A000 52] iPadPro3_11, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A0600][000004FD5E95C800 52] iPadPro4_11, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AA400][000004FD5E9A2800 52] iPadPro3_129, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AA600][000004FD5E9B0000 52] iPadPro4_129, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AAA00][000004FD5E9B5000 52] iPadPro5_129, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AAE00][000004FD5E9B7800 52] iPadPro6_129, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A8800][000004FD5E9BA000 52] AppleTV, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A8200][000004FD5E9BC800 52] AppleTV4K, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AB000][000004FD5E952800 52] AppleTV2_4K, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A7C00][000004FD5E970000 52] TVOS, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AC400][000004FD5E977800 52] Mac, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AC600][000004FD5E975000 52] MacEditor, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5ABC00][000004FD5E97A000 52] MacClient, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AC800][000004FD5E97C800 52] MacServer, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AC000][000004FD5EA00000 52] Linux, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AAC00][000004FD5EA02800 52] LinuxEditor, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5ABE00][000004FD5EA07800 52] LinuxArm64Editor, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5ACC00][000004FD5EA0A000 52] LinuxArm64, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A9200][000004FD5EA0C800 52] LinuxClient, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AA800][000004FD5E9B2800 52] LinuxArm64Client, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5ACA00][000004FD5EA05000 52] LinuxServer, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AB400][000004FD5E9E0000 52] LinuxArm64Server, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AB200][000004FD5E9E5000 52] Android, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5ACE00][000004FD5E9E7800 52] Android_Preview_OpenGL, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AD000][000004FD5E9EA000 52] Android_Preview_Vulkan, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AB800][000004FD5E9EC800 52] Android_Low, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AD400][000004FD5E972800 52] Android_Mid, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AD600][000004FD5E9C0000 52] Android_High, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5ADA00][000004FD5E9C5000 52] Android_Default, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5ADE00][000004FD5E9C7800 52] Android_Adreno4xx, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AA200][000004FD5E9CA000 52] Android_Adreno5xx_Low, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A9C00][000004FD5E9CC800 52] Android_Adreno5xx, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AE000][000004FD5E9E2800 52] Android_Adreno6xx, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A8C00][000004FD5EA10000 52] Android_Adreno6xx_Vulkan, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AE400][000004FD5EA15000 52] Android_Adreno7xx, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AE600][000004FD5EA17800 52] Android_Adreno7xx_Vulkan, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AEA00][000004FD5EA1A000 52] Android_Mali_T6xx, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AEE00][000004FD5EA1C800 52] Android_Mali_T7xx, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5A9800][000004FD5E9C2800 52] Android_Mali_T8xx, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AB600][000004FD5EA20000 52] Android_Mali_G71, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AF000][000004FD5EA25000 52] Android_Mali_G72, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5ABA00][000004FD5EA27800 52] Android_Mali_G72_Vulkan, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AF400][000004FD5EA2A000 52] Android_Mali_G76, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AF600][000004FD5EA2C800 52] Android_Mali_G76_Vulkan, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AFA00][000004FD5EA12800 52] Android_Mali_G77, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AFE00][000004FD5EA30000 52] Android_Mali_G77_Vulkan, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AD800][000004FD5EA35000 52] Android_Mali_G78, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5E5AD200][000004FD5EA37800 52] Android_Mali_G78_Vulkan, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5DA1FE00][000004FD5EA3A000 52] Android_Mali_G710, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5570FE00][000004FD5EA3C800 52] Android_Mali_G710_Vulkan, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5EA60000][000004FD5EA22800 52] Android_Xclipse_920, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5EA61200][000004FD5EA40000 52] Android_Xclipse_920_Vulkan, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5EA61400][000004FD5EA45000 52] Android_Vulkan_SM5, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5EA61600][000004FD5EA47800 52] Android_PowerVR_G6xxx, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5EA61A00][000004FD5EA4A000 52] Android_PowerVR_GT7xxx, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5EA61E00][000004FD5EA4C800 52] Android_PowerVR_GE8xxx, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5EA60200][000004FD5EA32800 52] Android_PowerVR_GM9xxx, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5EA62000][000004FD5E9F0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5EA62400][000004FD5E9F5000 52] Android_TegraK1, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5EA62600][000004FD5E9F7800 52] Android_Unknown_Vulkan, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5EA62A00][000004FD5E9FA000 52] Oculus_Quest, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5EA62E00][000004FD5E9FC800 52] Oculus_Quest2, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: 	[000004FD5EA61C00][000004FD5EA42800 52] HoloLens, 
[2023.03.06-23.36.05:448][  0]LogDeviceProfileManager: Active device profile: [000004FD5E5A4600][000004FD4AB57800 52] WindowsEditor
[2023.03.06-23.36.05:448][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.06-23.36.05:448][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.06-23.36.05:448][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.06-23.36.05:449][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.06-23.36.05:449][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.06-23.36.05:450][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.06-23.36.05:450][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.06-23.36.05:450][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.06-23.36.05:450][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.06-23.36.05:450][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.06-23.36.05:453][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Final.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Intermediate/TurnkeyReport_1.log" -log="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Intermediate/TurnkeyLog_1.log" -project="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Final.uproject"  -Device=Win64@DESKTOP-J8O6J48'
[2023.03.06-23.36.05:453][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Final.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Intermediate/TurnkeyReport_1.log" -log="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Intermediate/TurnkeyLog_1.log" -project="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Final.uproject"  -Device=Win64@DESKTOP-J8O6J48" -nocompile -nocompileuat ]
[2023.03.06-23.36.05:478][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
