Log file open, 03/06/23 17:21:51
[2023.03.06-22.21.54:210][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.06-22.21.54:210][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.06-22.21.54:210][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.06-22.21.54:273][  0]LogNetVersion: Final 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2545473276)
[2023.03.06-22.21.54:504][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.06-22.21.54:504][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.03.06-22.21.54:504][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.06-22.21.54:522][  0]LogSlate: Border
[2023.03.06-22.21.54:522][  0]LogSlate: BreadcrumbButton
[2023.03.06-22.21.54:522][  0]LogSlate: Brushes.Title
[2023.03.06-22.21.54:522][  0]LogSlate: Default
[2023.03.06-22.21.54:522][  0]LogSlate: Icons.Save
[2023.03.06-22.21.54:522][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.06-22.21.54:522][  0]LogSlate: ListView
[2023.03.06-22.21.54:522][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.06-22.21.54:522][  0]LogSlate: SoftwareCursor_Grab
[2023.03.06-22.21.54:522][  0]LogSlate: TableView.DarkRow
[2023.03.06-22.21.54:522][  0]LogSlate: TableView.Row
[2023.03.06-22.21.54:522][  0]LogSlate: TreeView
[2023.03.06-22.21.54:738][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.06-22.21.54:881][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.06-22.21.54:896][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.06-22.21.55:030][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 68897F094E5850BA20F5ECA898500EAB | Instance: 3283F39F4A9E020F733F4AA94B6B055A (DESKTOP-J8O6J48-28936).
[2023.03.06-22.21.55:097][  0]LogPython: Using Python 3.9.7
[2023.03.06-22.21.55:724][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.06-22.21.55:727][  0]LogUdpMessaging: Display: Added local interface '192.168.1.173' to multicast group '230.0.0.1:6666'
[2023.03.06-22.21.55:733][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.06-22.21.55:965][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.06-22.21.55:978][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.06-22.21.55:978][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.06-22.21.56:092][  0]SourceControl: Source control is disabled
[2023.03.06-22.21.56:094][  0]SourceControl: Source control is disabled
[2023.03.06-22.21.56:100][  0]SourceControl: Source control is disabled
[2023.03.06-22.21.56:104][  0]LogUProjectInfo: Found projects:
[2023.03.06-22.21.56:107][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.06-22.21.56:107][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.06-22.21.56:107][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.06-22.21.56:204][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.06-22.21.56:246][  0]LogCollectionManager: Loaded 0 collections in 0.001852 seconds
[2023.03.06-22.21.56:248][  0]LogFileCache: Scanning file cache for directory 'C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/Collections/' took 0.00s
[2023.03.06-22.21.56:249][  0]LogFileCache: Scanning file cache for directory 'C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/Developers/Yasmine/Collections/' took 0.00s
[2023.03.06-22.21.56:250][  0]LogFileCache: Scanning file cache for directory 'C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/Collections/' took 0.00s
[2023.03.06-22.21.56:574][  0]LogEngine: Initializing Engine...
[2023.03.06-22.21.56:582][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.06-22.21.56:584][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.06-22.21.56:585][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.06-22.21.56:588][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.06-22.21.56:590][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.06-22.21.56:593][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.06-22.21.56:595][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.06-22.21.56:597][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.06-22.21.56:659][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.06-22.21.56:672][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-22.21.56:685][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.06-22.21.56:686][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.06-22.21.56:686][  0]LogInit: Texture streaming: Enabled
[2023.03.06-22.21.56:703][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.06-22.21.56:714][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.06-22.21.56:726][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.06-22.21.56:726][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.06-22.21.56:727][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.06-22.21.56:729][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.06-22.21.56:729][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.06-22.21.56:729][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.06-22.21.56:729][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.06-22.21.56:729][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.06-22.21.56:729][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.06-22.21.56:730][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-22.21.56:730][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-22.21.56:730][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-22.21.56:730][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-22.21.56:730][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.06-22.21.56:730][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-22.21.56:730][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.06-22.21.56:730][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-22.21.56:730][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-22.21.56:730][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-22.21.56:730][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-22.21.56:735][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-22.21.56:754][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.06-22.21.56:754][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-22.21.56:756][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-22.21.56:756][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-22.21.56:757][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.06-22.21.56:757][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.06-22.21.56:758][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.06-22.21.56:758][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.06-22.21.56:758][  0]LogInit: FAudioDevice initialized.
[2023.03.06-22.21.56:758][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.06-22.21.56:770][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.06-22.21.56:775][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.06-22.21.56:775][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.06-22.21.56:776][  0]LogLiveCoding: Display: First instance in process group "UE_Final_0x4666174a", spawning console
[2023.03.06-22.21.56:782][  0]LogLiveCoding: Display: Waiting for server
[2023.03.06-22.21.57:176][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.06-22.21.57:206][  0]LogInit: Transaction tracking system initialized
[2023.03.06-22.21.57:236][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.06-22.21.57:236][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.06-22.21.57:241][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004863 seconds (Found 115 uncontrolled assets)
[2023.03.06-22.21.57:262][  0]BlueprintLog: New page: Editor Load
[2023.03.06-22.21.57:365][  0]LocalizationService: Localization service is disabled
[2023.03.06-22.21.57:389][  0]TimingProfiler: Initialize
[2023.03.06-22.21.57:389][  0]TimingProfiler: OnSessionChanged
[2023.03.06-22.21.57:389][  0]LoadingProfiler: Initialize
[2023.03.06-22.21.57:389][  0]LoadingProfiler: OnSessionChanged
[2023.03.06-22.21.57:389][  0]NetworkingProfiler: Initialize
[2023.03.06-22.21.57:389][  0]NetworkingProfiler: OnSessionChanged
[2023.03.06-22.21.57:389][  0]MemoryProfiler: Initialize
[2023.03.06-22.21.57:389][  0]MemoryProfiler: OnSessionChanged
[2023.03.06-22.21.57:498][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.06-22.21.57:498][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.06-22.21.57:498][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.06-22.21.57:595][  0]LogFileCache: Scanning file cache for directory 'C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/' took 0.01s
[2023.03.06-22.21.57:646][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.06-22.21.57:706][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.06-22.21.57:821][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.06-22.21.57:822][  0]SourceControl: Source control is disabled
[2023.03.06-22.21.57:823][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.836
[2023.03.06-22.21.57:823][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.06-22.21.57:825][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.06-22.21.57:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.06-22.21.57:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.06-22.21.57:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.06-22.21.57:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.06-22.21.57:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.06-22.21.57:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.06-22.21.57:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.06-22.21.57:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.06-22.21.57:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.06-22.21.57:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.06-22.21.57:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.06-22.21.57:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.06-22.21.57:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.06-22.21.57:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.06-22.21.57:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.06-22.21.57:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.06-22.21.57:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.06-22.21.57:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.06-22.21.57:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.06-22.21.57:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.06-22.21.57:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.06-22.21.57:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.06-22.21.57:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.06-22.21.57:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.06-22.21.57:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.06-22.21.57:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.06-22.21.57:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.06-22.21.57:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.06-22.21.57:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.06-22.21.57:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.06-22.21.57:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.06-22.21.57:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.06-22.21.57:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.06-22.21.57:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.06-22.21.57:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.06-22.21.57:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.06-22.21.57:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.06-22.21.57:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.06-22.21.57:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.06-22.21.57:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.06-22.21.57:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.06-22.21.57:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.06-22.21.57:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Light01.uasset"
[2023.03.06-22.21.57:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.06-22.21.57:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.06-22.21.57:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Light02.uasset"
[2023.03.06-22.21.57:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.06-22.21.57:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.06-22.21.57:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.06-22.21.57:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
